book_id,title,author,character_name,character_type,character_gender,notes,exclude,token_gender_mean,gender_group,char_main_singular,char_main_gender,char_name,n
L175,WHISTLE FOR WILLIE,EZRA JACK KEATS,PETER,m,m,NA,NA,2.59493132457924,male-biased,YES,M,PETER,379
L198,MORTIMER,ROBERT MUNSCH,MORTIMER,m,m,NA,NA,2.59753792651349,male-biased,YES,M,MORTIMER,399
L198,MORTIMER,ROBERT MUNSCH,MORTIMER'S MOTHER,s,f,NA,NA,2.59753792651349,male-biased,YES,M,MORTIMER,399
L198,MORTIMER,ROBERT MUNSCH,MORTIMER'S FATHER,s,m,NA,NA,2.59753792651349,male-biased,YES,M,MORTIMER,399
M13,HAROLD AND THE PURPLE CRAYON,CROCKETT JOHNSON,HAROLD,m,m,NA,NA,2.60413720664796,male-biased,YES,M,HAROLD,662
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,CRANE TRUCK,s,m,NA,NA,2.6111527608781,male-biased,NO,M,"NA",514
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,CEMENT MIXER,s,m,NA,NA,2.6111527608781,male-biased,NO,M,"NA",514
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,DUMP TRUCK,s,m,NA,NA,2.6111527608781,male-biased,NO,M,"NA",514
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,BULLDOZER,s,m,NA,NA,2.6111527608781,male-biased,NO,M,"NA",514
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,EXCAVATOR,s,m,NA,NA,2.6111527608781,male-biased,NO,M,"NA",514
M42,IF YOU GIVE A MOUSE A COOKIE,LAURA JOFFE NUMEROFF,MOUSE,m,m,NA,NA,2.63238520092956,male-biased,YES,M,MOUSE,291
M11,CAPS FOR SALE,ESPHYR SLOBODKINA,PEDDLER,m,m,NA,NA,2.63935081223124,male-biased,YES,M,PEDDLER,674
L131,ARTHUR'S NOSE,MARC BROWN,ARTHUR,m,m,NA,NA,2.64333260751032,male-biased,YES,M,ARTHUR,314
M10,THE SNOWY DAY,EZRA JACK KEATS,PETER,m,m,NA,NA,2.64387239011783,male-biased,YES,M,PETER,324
M85,IF YOU GIVE A MOOSE A MUFFIN,LAURA JOFFE NUMEROFF,MOOSE,m,m,NA,NA,2.6511558518871,male-biased,YES,M,MOOSE,306
L107,"THOMAS AND FRIENDS: GO, TRAIN, GO!",REVEREND AWDRY,THOMAS,m,m,NA,NA,2.65118980100948,male-biased,YES,M,THOMAS,513
M1,"BARK, GEORGE",JULES FEIFFER,GEORGE,m,m,NA,NA,2.65227793040293,male-biased,YES,M,GEORGE,226
M1,"BARK, GEORGE",JULES FEIFFER,GEORGE'S MOTHER,s,f,NA,NA,2.65227793040293,male-biased,YES,M,GEORGE,226
M53,HARRY THE DIRTY DOG,GENE ZION,HARRY,m,m,NA,NA,2.67325009206152,male-biased,YES,M,HARRY,452
